starttime	seconds	ctime	dtime	ttime	wait
Tue Jun 17 10:42:25 2014	1402994545	0	13	13	13
Tue Jun 17 10:42:26 2014	1402994546	0	13	13	13
Tue Jun 17 10:42:47 2014	1402994567	0	13	13	13
Tue Jun 17 10:42:34 2014	1402994554	0	13	13	12
Tue Jun 17 10:42:20 2014	1402994540	0	13	13	12
Tue Jun 17 10:42:40 2014	1402994560	0	13	13	12
Tue Jun 17 10:42:27 2014	1402994547	0	13	13	13
Tue Jun 17 10:42:22 2014	1402994542	0	13	13	12
Tue Jun 17 10:42:35 2014	1402994555	0	13	13	12
Tue Jun 17 10:42:29 2014	1402994549	0	13	13	12
Tue Jun 17 10:42:22 2014	1402994542	0	13	13	13
Tue Jun 17 10:42:36 2014	1402994556	0	13	13	12
Tue Jun 17 10:42:46 2014	1402994566	0	13	13	12
Tue Jun 17 10:42:38 2014	1402994558	0	13	13	12
Tue Jun 17 10:42:33 2014	1402994553	0	13	13	12
Tue Jun 17 10:42:38 2014	1402994558	0	13	13	13
Tue Jun 17 10:42:30 2014	1402994550	0	13	13	12
Tue Jun 17 10:42:25 2014	1402994545	0	13	13	13
Tue Jun 17 10:42:23 2014	1402994543	0	13	13	12
Tue Jun 17 10:42:20 2014	1402994540	0	13	13	13
Tue Jun 17 10:42:30 2014	1402994550	0	13	13	12
Tue Jun 17 10:42:25 2014	1402994545	0	13	13	12
Tue Jun 17 10:42:20 2014	1402994540	0	13	13	13
Tue Jun 17 10:42:43 2014	1402994563	0	13	13	13
Tue Jun 17 10:42:40 2014	1402994560	0	13	13	13
Tue Jun 17 10:42:25 2014	1402994545	0	13	13	12
Tue Jun 17 10:42:28 2014	1402994548	0	13	13	13
Tue Jun 17 10:42:29 2014	1402994549	0	13	13	12
Tue Jun 17 10:42:45 2014	1402994565	0	13	13	13
Tue Jun 17 10:42:20 2014	1402994540	0	13	13	13
Tue Jun 17 10:42:47 2014	1402994567	0	13	13	13
Tue Jun 17 10:42:32 2014	1402994552	0	13	13	12
Tue Jun 17 10:42:49 2014	1402994569	0	13	13	13
Tue Jun 17 10:42:48 2014	1402994568	0	13	13	13
Tue Jun 17 10:42:49 2014	1402994569	0	13	13	11
Tue Jun 17 10:42:22 2014	1402994542	0	13	13	13
Tue Jun 17 10:42:48 2014	1402994568	0	13	13	13
Tue Jun 17 10:42:29 2014	1402994549	0	13	13	12
Tue Jun 17 10:42:28 2014	1402994548	0	13	13	13
Tue Jun 17 10:42:24 2014	1402994544	0	13	13	13
Tue Jun 17 10:42:36 2014	1402994556	0	13	13	13
Tue Jun 17 10:42:30 2014	1402994550	0	13	13	13
Tue Jun 17 10:42:27 2014	1402994547	0	13	13	12
Tue Jun 17 10:42:30 2014	1402994550	0	13	13	13
Tue Jun 17 10:42:30 2014	1402994550	0	13	13	12
Tue Jun 17 10:42:19 2014	1402994539	0	13	13	13
Tue Jun 17 10:42:24 2014	1402994544	0	13	13	13
Tue Jun 17 10:42:30 2014	1402994550	0	13	13	13
Tue Jun 17 10:42:45 2014	1402994565	0	13	13	13
Tue Jun 17 10:42:35 2014	1402994555	0	13	13	12
Tue Jun 17 10:42:33 2014	1402994553	0	13	13	13
Tue Jun 17 10:42:22 2014	1402994542	0	13	13	12
Tue Jun 17 10:42:42 2014	1402994562	0	13	13	13
Tue Jun 17 10:42:25 2014	1402994545	0	13	13	13
Tue Jun 17 10:42:30 2014	1402994550	0	13	13	11
Tue Jun 17 10:42:45 2014	1402994565	0	13	13	13
Tue Jun 17 10:42:37 2014	1402994557	0	13	13	13
Tue Jun 17 10:42:26 2014	1402994546	0	13	13	13
Tue Jun 17 10:42:25 2014	1402994545	0	13	13	12
Tue Jun 17 10:42:42 2014	1402994562	0	13	13	13
Tue Jun 17 10:42:36 2014	1402994556	0	13	13	13
Tue Jun 17 10:42:35 2014	1402994555	0	13	13	12
Tue Jun 17 10:42:27 2014	1402994547	0	13	13	9
Tue Jun 17 10:42:37 2014	1402994557	0	13	13	13
Tue Jun 17 10:42:45 2014	1402994565	0	13	13	12
Tue Jun 17 10:42:48 2014	1402994568	0	13	13	10
Tue Jun 17 10:42:36 2014	1402994556	0	13	13	12
Tue Jun 17 10:42:30 2014	1402994550	0	13	13	13
Tue Jun 17 10:42:38 2014	1402994558	0	13	13	12
Tue Jun 17 10:42:38 2014	1402994558	0	13	13	12
Tue Jun 17 10:42:28 2014	1402994548	0	13	13	12
Tue Jun 17 10:42:41 2014	1402994561	0	13	13	12
Tue Jun 17 10:42:31 2014	1402994551	0	13	13	13
Tue Jun 17 10:42:28 2014	1402994548	0	13	13	12
Tue Jun 17 10:42:22 2014	1402994542	0	13	13	13
Tue Jun 17 10:42:20 2014	1402994540	0	13	13	12
Tue Jun 17 10:42:30 2014	1402994550	0	13	13	13
Tue Jun 17 10:42:45 2014	1402994565	0	13	13	11
Tue Jun 17 10:42:34 2014	1402994554	0	13	13	12
Tue Jun 17 10:42:23 2014	1402994543	0	13	13	12
Tue Jun 17 10:42:34 2014	1402994554	0	13	13	13
Tue Jun 17 10:42:30 2014	1402994550	0	13	13	12
Tue Jun 17 10:42:21 2014	1402994541	0	13	13	13
Tue Jun 17 10:42:41 2014	1402994561	0	13	13	13
Tue Jun 17 10:42:41 2014	1402994561	0	13	13	12
Tue Jun 17 10:42:38 2014	1402994558	0	13	13	13
Tue Jun 17 10:42:38 2014	1402994558	0	13	13	13
Tue Jun 17 10:42:35 2014	1402994555	0	13	13	13
Tue Jun 17 10:42:45 2014	1402994565	0	13	13	13
Tue Jun 17 10:42:29 2014	1402994549	0	13	13	13
Tue Jun 17 10:42:39 2014	1402994559	0	13	13	12
Tue Jun 17 10:42:33 2014	1402994553	0	13	13	13
Tue Jun 17 10:42:42 2014	1402994562	0	13	13	13
Tue Jun 17 10:42:20 2014	1402994540	0	13	13	12
Tue Jun 17 10:42:29 2014	1402994549	0	13	13	13
Tue Jun 17 10:42:41 2014	1402994561	0	13	13	13
Tue Jun 17 10:42:30 2014	1402994550	0	13	13	13
Tue Jun 17 10:42:32 2014	1402994552	0	13	13	12
Tue Jun 17 10:42:27 2014	1402994547	0	13	13	12
Tue Jun 17 10:42:41 2014	1402994561	0	13	13	13
Tue Jun 17 10:42:20 2014	1402994540	0	13	13	13
Tue Jun 17 10:42:21 2014	1402994541	0	13	13	13
Tue Jun 17 10:42:31 2014	1402994551	0	13	13	11
Tue Jun 17 10:42:29 2014	1402994549	0	13	13	13
Tue Jun 17 10:42:42 2014	1402994562	0	13	13	9
Tue Jun 17 10:42:48 2014	1402994568	0	13	13	13
Tue Jun 17 10:42:25 2014	1402994545	0	13	13	13
Tue Jun 17 10:42:47 2014	1402994567	0	13	13	13
Tue Jun 17 10:42:31 2014	1402994551	0	13	13	12
Tue Jun 17 10:42:24 2014	1402994544	0	13	13	13
Tue Jun 17 10:42:35 2014	1402994555	0	13	13	13
Tue Jun 17 10:42:26 2014	1402994546	0	13	13	13
Tue Jun 17 10:42:44 2014	1402994564	0	13	13	13
Tue Jun 17 10:42:37 2014	1402994557	0	13	13	13
Tue Jun 17 10:42:37 2014	1402994557	0	13	13	13
Tue Jun 17 10:42:29 2014	1402994549	0	13	13	10
Tue Jun 17 10:42:34 2014	1402994554	0	13	13	13
Tue Jun 17 10:42:49 2014	1402994569	0	13	13	11
Tue Jun 17 10:42:42 2014	1402994562	0	13	13	13
Tue Jun 17 10:42:32 2014	1402994552	0	13	13	12
Tue Jun 17 10:42:36 2014	1402994556	0	13	13	13
Tue Jun 17 10:42:31 2014	1402994551	0	13	13	13
Tue Jun 17 10:42:37 2014	1402994557	0	13	13	12
Tue Jun 17 10:42:22 2014	1402994542	0	13	13	13
Tue Jun 17 10:42:41 2014	1402994561	0	13	13	13
Tue Jun 17 10:42:38 2014	1402994558	0	13	13	13
Tue Jun 17 10:42:32 2014	1402994552	0	13	13	13
Tue Jun 17 10:42:41 2014	1402994561	0	13	13	12
Tue Jun 17 10:42:27 2014	1402994547	0	13	13	13
Tue Jun 17 10:42:40 2014	1402994560	0	13	13	11
Tue Jun 17 10:42:23 2014	1402994543	0	13	13	13
Tue Jun 17 10:42:44 2014	1402994564	0	13	13	13
Tue Jun 17 10:42:28 2014	1402994548	0	13	13	13
Tue Jun 17 10:42:35 2014	1402994555	0	13	13	13
Tue Jun 17 10:42:45 2014	1402994565	0	13	13	13
Tue Jun 17 10:42:47 2014	1402994567	0	13	13	13
Tue Jun 17 10:42:35 2014	1402994555	0	13	13	10
Tue Jun 17 10:42:37 2014	1402994557	0	13	13	12
Tue Jun 17 10:42:33 2014	1402994553	0	13	13	12
Tue Jun 17 10:42:35 2014	1402994555	0	13	13	12
Tue Jun 17 10:42:35 2014	1402994555	0	13	13	12
Tue Jun 17 10:42:27 2014	1402994547	0	13	13	13
Tue Jun 17 10:42:32 2014	1402994552	0	13	13	13
Tue Jun 17 10:42:24 2014	1402994544	0	13	13	13
Tue Jun 17 10:42:48 2014	1402994568	0	13	13	13
Tue Jun 17 10:42:25 2014	1402994545	0	13	13	12
Tue Jun 17 10:42:33 2014	1402994553	0	13	13	13
Tue Jun 17 10:42:37 2014	1402994557	0	13	13	13
Tue Jun 17 10:42:36 2014	1402994556	0	13	13	13
Tue Jun 17 10:42:32 2014	1402994552	0	13	13	13
Tue Jun 17 10:42:43 2014	1402994563	0	13	13	13
Tue Jun 17 10:42:37 2014	1402994557	0	13	13	13
Tue Jun 17 10:42:28 2014	1402994548	0	13	13	13
Tue Jun 17 10:42:22 2014	1402994542	0	13	13	13
Tue Jun 17 10:42:27 2014	1402994547	0	13	13	13
Tue Jun 17 10:42:45 2014	1402994565	0	13	13	13
Tue Jun 17 10:42:32 2014	1402994552	0	13	13	13
Tue Jun 17 10:42:29 2014	1402994549	0	13	13	13
Tue Jun 17 10:42:36 2014	1402994556	0	13	13	13
Tue Jun 17 10:42:34 2014	1402994554	0	13	13	12
Tue Jun 17 10:42:31 2014	1402994551	0	13	13	13
Tue Jun 17 10:42:20 2014	1402994540	0	13	13	13
Tue Jun 17 10:42:37 2014	1402994557	0	13	13	12
Tue Jun 17 10:42:31 2014	1402994551	0	13	13	13
Tue Jun 17 10:42:35 2014	1402994555	0	13	13	13
Tue Jun 17 10:42:45 2014	1402994565	0	13	13	13
Tue Jun 17 10:42:46 2014	1402994566	0	13	13	13
Tue Jun 17 10:42:34 2014	1402994554	0	13	13	13
Tue Jun 17 10:42:49 2014	1402994569	0	13	13	13
Tue Jun 17 10:42:23 2014	1402994543	0	13	13	13
Tue Jun 17 10:42:48 2014	1402994568	0	13	13	13
Tue Jun 17 10:42:21 2014	1402994541	0	13	13	13
Tue Jun 17 10:42:48 2014	1402994568	0	13	13	13
Tue Jun 17 10:42:41 2014	1402994561	0	13	13	13
Tue Jun 17 10:42:30 2014	1402994550	0	13	13	13
Tue Jun 17 10:42:47 2014	1402994567	0	13	13	13
Tue Jun 17 10:42:32 2014	1402994552	0	13	13	13
Tue Jun 17 10:42:36 2014	1402994556	0	13	13	13
Tue Jun 17 10:42:46 2014	1402994566	0	13	13	13
Tue Jun 17 10:42:40 2014	1402994560	0	13	13	12
Tue Jun 17 10:42:22 2014	1402994542	0	13	13	13
Tue Jun 17 10:42:48 2014	1402994568	0	13	13	13
Tue Jun 17 10:42:46 2014	1402994566	0	13	13	13
Tue Jun 17 10:42:35 2014	1402994555	0	13	13	12
Tue Jun 17 10:42:41 2014	1402994561	0	13	13	13
Tue Jun 17 10:42:25 2014	1402994545	0	13	13	13
Tue Jun 17 10:42:22 2014	1402994542	0	13	13	13
Tue Jun 17 10:42:34 2014	1402994554	0	13	13	12
Tue Jun 17 10:42:35 2014	1402994555	0	13	13	13
Tue Jun 17 10:42:48 2014	1402994568	0	13	13	13
Tue Jun 17 10:42:46 2014	1402994566	0	13	13	13
Tue Jun 17 10:42:20 2014	1402994540	0	13	13	13
Tue Jun 17 10:42:39 2014	1402994559	0	13	13	13
Tue Jun 17 10:42:46 2014	1402994566	0	13	13	12
Tue Jun 17 10:42:25 2014	1402994545	0	13	13	13
Tue Jun 17 10:42:49 2014	1402994569	0	13	13	13
Tue Jun 17 10:42:41 2014	1402994561	0	13	13	8
Tue Jun 17 10:42:26 2014	1402994546	0	13	13	13
Tue Jun 17 10:42:25 2014	1402994545	0	13	13	13
Tue Jun 17 10:42:47 2014	1402994567	0	13	13	13
Tue Jun 17 10:42:33 2014	1402994553	0	13	13	8
Tue Jun 17 10:42:29 2014	1402994549	0	13	13	13
Tue Jun 17 10:42:28 2014	1402994548	0	13	13	13
Tue Jun 17 10:42:27 2014	1402994547	0	13	13	13
Tue Jun 17 10:42:35 2014	1402994555	0	13	13	13
Tue Jun 17 10:42:24 2014	1402994544	0	13	13	13
Tue Jun 17 10:42:27 2014	1402994547	0	13	13	13
Tue Jun 17 10:42:35 2014	1402994555	0	13	13	13
Tue Jun 17 10:42:40 2014	1402994560	0	13	13	13
Tue Jun 17 10:42:38 2014	1402994558	0	13	13	12
Tue Jun 17 10:42:27 2014	1402994547	0	13	13	13
Tue Jun 17 10:42:20 2014	1402994540	0	13	13	13
Tue Jun 17 10:42:27 2014	1402994547	0	13	13	13
Tue Jun 17 10:42:30 2014	1402994550	0	13	13	12
Tue Jun 17 10:42:20 2014	1402994540	0	13	13	13
Tue Jun 17 10:42:40 2014	1402994560	0	13	13	13
Tue Jun 17 10:42:22 2014	1402994542	0	13	13	13
Tue Jun 17 10:42:40 2014	1402994560	0	13	13	13
Tue Jun 17 10:42:40 2014	1402994560	0	13	13	13
Tue Jun 17 10:42:25 2014	1402994545	0	13	13	13
Tue Jun 17 10:42:49 2014	1402994569	0	13	13	13
Tue Jun 17 10:42:46 2014	1402994566	0	13	13	12
Tue Jun 17 10:42:35 2014	1402994555	0	13	13	12
Tue Jun 17 10:42:25 2014	1402994545	0	13	13	12
Tue Jun 17 10:42:36 2014	1402994556	0	13	13	13
Tue Jun 17 10:42:22 2014	1402994542	0	13	13	13
Tue Jun 17 10:42:39 2014	1402994559	0	13	13	13
Tue Jun 17 10:42:21 2014	1402994541	0	13	13	12
Tue Jun 17 10:42:30 2014	1402994550	0	13	13	13
Tue Jun 17 10:42:28 2014	1402994548	0	13	13	13
Tue Jun 17 10:42:49 2014	1402994569	0	13	13	11
Tue Jun 17 10:42:38 2014	1402994558	0	13	13	13
Tue Jun 17 10:42:34 2014	1402994554	0	13	13	13
Tue Jun 17 10:42:31 2014	1402994551	0	13	13	13
Tue Jun 17 10:42:33 2014	1402994553	0	13	13	13
Tue Jun 17 10:42:40 2014	1402994560	0	13	13	13
Tue Jun 17 10:42:44 2014	1402994564	0	13	13	11
Tue Jun 17 10:42:28 2014	1402994548	0	13	13	12
Tue Jun 17 10:42:49 2014	1402994569	0	13	13	13
Tue Jun 17 10:42:40 2014	1402994560	0	13	13	13
Tue Jun 17 10:42:41 2014	1402994561	0	13	13	13
Tue Jun 17 10:42:32 2014	1402994552	0	13	13	13
Tue Jun 17 10:42:44 2014	1402994564	0	13	13	12
Tue Jun 17 10:42:28 2014	1402994548	0	13	13	13
Tue Jun 17 10:42:27 2014	1402994547	0	13	13	13
Tue Jun 17 10:42:23 2014	1402994543	0	13	13	12
Tue Jun 17 10:42:34 2014	1402994554	0	13	13	13
Tue Jun 17 10:42:33 2014	1402994553	0	13	13	13
Tue Jun 17 10:42:22 2014	1402994542	0	13	13	13
Tue Jun 17 10:42:28 2014	1402994548	0	13	13	13
Tue Jun 17 10:42:27 2014	1402994547	0	13	13	13
Tue Jun 17 10:42:46 2014	1402994566	0	13	13	13
Tue Jun 17 10:42:37 2014	1402994557	0	13	13	13
Tue Jun 17 10:42:33 2014	1402994553	0	13	13	13
Tue Jun 17 10:42:28 2014	1402994548	0	13	13	13
Tue Jun 17 10:42:34 2014	1402994554	0	13	13	13
Tue Jun 17 10:42:46 2014	1402994566	0	13	13	13
Tue Jun 17 10:42:35 2014	1402994555	0	13	13	13
Tue Jun 17 10:42:44 2014	1402994564	0	13	13	13
Tue Jun 17 10:42:32 2014	1402994552	0	13	13	13
Tue Jun 17 10:42:28 2014	1402994548	0	13	13	13
Tue Jun 17 10:42:41 2014	1402994561	0	13	13	13
Tue Jun 17 10:42:29 2014	1402994549	0	13	13	13
Tue Jun 17 10:42:22 2014	1402994542	0	13	13	13
Tue Jun 17 10:42:33 2014	1402994553	0	13	13	13
Tue Jun 17 10:42:34 2014	1402994554	0	13	13	13
Tue Jun 17 10:42:31 2014	1402994551	0	13	13	12
Tue Jun 17 10:42:22 2014	1402994542	0	13	13	13
Tue Jun 17 10:42:27 2014	1402994547	0	13	13	13
Tue Jun 17 10:42:21 2014	1402994541	0	13	13	13
Tue Jun 17 10:42:30 2014	1402994550	0	13	13	13
Tue Jun 17 10:42:22 2014	1402994542	0	13	13	13
Tue Jun 17 10:42:34 2014	1402994554	0	13	13	13
Tue Jun 17 10:42:31 2014	1402994551	0	13	13	13
Tue Jun 17 10:42:47 2014	1402994567	0	13	13	13
Tue Jun 17 10:42:43 2014	1402994563	0	13	13	13
Tue Jun 17 10:42:41 2014	1402994561	0	13	13	13
Tue Jun 17 10:42:29 2014	1402994549	0	13	13	13
Tue Jun 17 10:42:42 2014	1402994562	0	13	13	12
Tue Jun 17 10:42:36 2014	1402994556	0	13	13	13
Tue Jun 17 10:42:33 2014	1402994553	0	13	13	12
Tue Jun 17 10:42:20 2014	1402994540	0	13	13	13
Tue Jun 17 10:42:35 2014	1402994555	0	13	13	13
Tue Jun 17 10:42:21 2014	1402994541	0	13	13	13
Tue Jun 17 10:42:23 2014	1402994543	0	13	13	13
Tue Jun 17 10:42:33 2014	1402994553	0	13	13	13
Tue Jun 17 10:42:48 2014	1402994568	0	13	13	13
Tue Jun 17 10:42:26 2014	1402994546	0	13	13	13
Tue Jun 17 10:42:41 2014	1402994561	0	13	13	13
Tue Jun 17 10:42:39 2014	1402994559	0	13	13	13
Tue Jun 17 10:42:31 2014	1402994551	0	13	13	13
Tue Jun 17 10:42:21 2014	1402994541	0	13	13	13
Tue Jun 17 10:42:43 2014	1402994563	0	13	13	13
Tue Jun 17 10:42:34 2014	1402994554	0	13	13	13
Tue Jun 17 10:42:33 2014	1402994553	0	13	13	12
Tue Jun 17 10:42:47 2014	1402994567	0	13	13	13
Tue Jun 17 10:42:31 2014	1402994551	0	13	13	13
Tue Jun 17 10:42:41 2014	1402994561	0	13	13	13
Tue Jun 17 10:42:31 2014	1402994551	0	13	13	12
Tue Jun 17 10:42:34 2014	1402994554	0	13	13	13
Tue Jun 17 10:42:20 2014	1402994540	0	13	13	13
Tue Jun 17 10:42:36 2014	1402994556	0	13	13	13
Tue Jun 17 10:42:24 2014	1402994544	0	13	13	13
Tue Jun 17 10:42:32 2014	1402994552	0	13	13	13
Tue Jun 17 10:42:35 2014	1402994555	0	13	13	11
Tue Jun 17 10:42:37 2014	1402994557	0	13	13	13
Tue Jun 17 10:42:20 2014	1402994540	0	13	13	13
Tue Jun 17 10:42:41 2014	1402994561	0	13	13	13
Tue Jun 17 10:42:34 2014	1402994554	0	13	13	13
Tue Jun 17 10:42:21 2014	1402994541	0	13	14	13
Tue Jun 17 10:42:25 2014	1402994545	0	13	14	12
Tue Jun 17 10:42:23 2014	1402994543	0	13	14	13
Tue Jun 17 10:42:43 2014	1402994563	0	13	14	13
Tue Jun 17 10:42:43 2014	1402994563	0	13	14	13
Tue Jun 17 10:42:26 2014	1402994546	0	13	14	13
Tue Jun 17 10:42:23 2014	1402994543	0	13	14	13
Tue Jun 17 10:42:44 2014	1402994564	0	13	14	13
Tue Jun 17 10:42:43 2014	1402994563	0	13	14	13
Tue Jun 17 10:42:47 2014	1402994567	0	13	14	13
Tue Jun 17 10:42:47 2014	1402994567	0	13	14	13
Tue Jun 17 10:42:43 2014	1402994563	0	13	14	13
Tue Jun 17 10:42:24 2014	1402994544	0	13	14	13
Tue Jun 17 10:42:32 2014	1402994552	0	13	14	12
Tue Jun 17 10:42:29 2014	1402994549	0	13	14	13
Tue Jun 17 10:42:34 2014	1402994554	0	13	14	13
Tue Jun 17 10:42:45 2014	1402994565	0	14	14	13
Tue Jun 17 10:42:33 2014	1402994553	0	14	14	13
Tue Jun 17 10:42:43 2014	1402994563	0	13	14	13
Tue Jun 17 10:42:42 2014	1402994562	0	14	14	13
Tue Jun 17 10:42:27 2014	1402994547	0	14	14	13
Tue Jun 17 10:42:20 2014	1402994540	0	13	14	13
Tue Jun 17 10:42:32 2014	1402994552	0	14	14	13
Tue Jun 17 10:42:35 2014	1402994555	0	14	14	13
Tue Jun 17 10:42:39 2014	1402994559	0	14	14	13
Tue Jun 17 10:42:40 2014	1402994560	0	14	14	13
Tue Jun 17 10:42:42 2014	1402994562	0	14	14	13
Tue Jun 17 10:42:24 2014	1402994544	0	14	14	13
Tue Jun 17 10:42:30 2014	1402994550	0	14	14	9
Tue Jun 17 10:42:20 2014	1402994540	0	14	14	10
Tue Jun 17 10:42:38 2014	1402994558	0	14	14	13
Tue Jun 17 10:42:27 2014	1402994547	0	14	14	13
Tue Jun 17 10:42:42 2014	1402994562	0	13	14	12
Tue Jun 17 10:42:32 2014	1402994552	0	14	14	13
Tue Jun 17 10:42:22 2014	1402994542	0	14	14	10
Tue Jun 17 10:42:27 2014	1402994547	0	13	14	12
Tue Jun 17 10:42:37 2014	1402994557	0	14	14	13
Tue Jun 17 10:42:41 2014	1402994561	0	14	14	13
Tue Jun 17 10:42:24 2014	1402994544	0	14	14	12
Tue Jun 17 10:42:35 2014	1402994555	0	14	14	13
Tue Jun 17 10:42:38 2014	1402994558	0	14	14	13
Tue Jun 17 10:42:28 2014	1402994548	0	14	14	13
Tue Jun 17 10:42:45 2014	1402994565	0	14	14	13
Tue Jun 17 10:42:47 2014	1402994567	0	14	14	13
Tue Jun 17 10:42:41 2014	1402994561	0	13	14	13
Tue Jun 17 10:42:21 2014	1402994541	0	14	14	13
Tue Jun 17 10:42:38 2014	1402994558	0	14	14	13
Tue Jun 17 10:42:32 2014	1402994552	0	14	14	13
Tue Jun 17 10:42:48 2014	1402994568	0	14	14	13
Tue Jun 17 10:42:41 2014	1402994561	0	14	14	12
Tue Jun 17 10:42:41 2014	1402994561	0	14	14	13
Tue Jun 17 10:42:32 2014	1402994552	0	14	14	13
Tue Jun 17 10:42:21 2014	1402994541	0	14	14	12
Tue Jun 17 10:42:34 2014	1402994554	0	14	14	13
Tue Jun 17 10:42:26 2014	1402994546	0	14	14	13
Tue Jun 17 10:42:47 2014	1402994567	0	14	14	13
Tue Jun 17 10:42:33 2014	1402994553	0	14	14	13
Tue Jun 17 10:42:31 2014	1402994551	0	14	14	13
Tue Jun 17 10:42:46 2014	1402994566	0	14	14	12
Tue Jun 17 10:42:38 2014	1402994558	0	14	14	13
Tue Jun 17 10:42:40 2014	1402994560	0	14	14	13
Tue Jun 17 10:42:33 2014	1402994553	0	14	14	13
Tue Jun 17 10:42:47 2014	1402994567	0	14	14	12
Tue Jun 17 10:42:20 2014	1402994540	0	14	14	13
Tue Jun 17 10:42:25 2014	1402994545	0	14	14	13
Tue Jun 17 10:42:28 2014	1402994548	0	14	14	13
Tue Jun 17 10:42:38 2014	1402994558	0	14	14	13
Tue Jun 17 10:42:30 2014	1402994550	0	14	14	11
Tue Jun 17 10:42:22 2014	1402994542	0	14	14	13
Tue Jun 17 10:42:32 2014	1402994552	0	14	14	13
Tue Jun 17 10:42:41 2014	1402994561	0	14	14	13
Tue Jun 17 10:42:40 2014	1402994560	0	14	14	13
Tue Jun 17 10:42:24 2014	1402994544	0	14	14	12
Tue Jun 17 10:42:49 2014	1402994569	0	14	14	13
Tue Jun 17 10:42:24 2014	1402994544	0	14	14	13
Tue Jun 17 10:42:48 2014	1402994568	0	14	14	13
Tue Jun 17 10:42:35 2014	1402994555	0	14	14	13
Tue Jun 17 10:42:42 2014	1402994562	0	14	14	13
Tue Jun 17 10:42:29 2014	1402994549	0	14	14	13
Tue Jun 17 10:42:23 2014	1402994543	0	14	14	13
Tue Jun 17 10:42:47 2014	1402994567	0	14	14	13
Tue Jun 17 10:42:43 2014	1402994563	0	14	14	13
Tue Jun 17 10:42:25 2014	1402994545	0	14	14	13
Tue Jun 17 10:42:24 2014	1402994544	0	14	14	13
Tue Jun 17 10:42:39 2014	1402994559	0	14	14	13
Tue Jun 17 10:42:40 2014	1402994560	0	14	14	13
Tue Jun 17 10:42:25 2014	1402994545	0	14	14	13
Tue Jun 17 10:42:45 2014	1402994565	0	14	14	13
Tue Jun 17 10:42:39 2014	1402994559	0	14	14	13
Tue Jun 17 10:42:47 2014	1402994567	0	14	14	13
Tue Jun 17 10:42:20 2014	1402994540	0	14	14	13
Tue Jun 17 10:42:31 2014	1402994551	0	14	14	13
Tue Jun 17 10:42:25 2014	1402994545	0	14	14	12
Tue Jun 17 10:42:39 2014	1402994559	0	14	14	13
Tue Jun 17 10:42:24 2014	1402994544	0	14	14	13
Tue Jun 17 10:42:47 2014	1402994567	0	14	14	13
Tue Jun 17 10:42:29 2014	1402994549	0	14	14	10
Tue Jun 17 10:42:35 2014	1402994555	0	14	14	12
Tue Jun 17 10:42:21 2014	1402994541	0	14	14	12
Tue Jun 17 10:42:30 2014	1402994550	0	14	14	13
Tue Jun 17 10:42:38 2014	1402994558	0	14	14	13
Tue Jun 17 10:42:32 2014	1402994552	0	14	14	13
Tue Jun 17 10:42:47 2014	1402994567	0	14	14	13
Tue Jun 17 10:42:38 2014	1402994558	0	14	14	13
Tue Jun 17 10:42:42 2014	1402994562	0	14	14	13
Tue Jun 17 10:42:35 2014	1402994555	0	14	14	12
Tue Jun 17 10:42:22 2014	1402994542	0	14	14	13
Tue Jun 17 10:42:36 2014	1402994556	0	14	14	13
Tue Jun 17 10:42:46 2014	1402994566	0	14	14	13
Tue Jun 17 10:42:37 2014	1402994557	0	14	14	13
Tue Jun 17 10:42:27 2014	1402994547	0	14	14	13
Tue Jun 17 10:42:30 2014	1402994550	0	14	14	13
Tue Jun 17 10:42:48 2014	1402994568	0	14	14	13
Tue Jun 17 10:42:35 2014	1402994555	0	14	14	9
Tue Jun 17 10:42:26 2014	1402994546	0	14	14	13
Tue Jun 17 10:42:39 2014	1402994559	0	14	14	13
Tue Jun 17 10:42:41 2014	1402994561	0	14	14	13
Tue Jun 17 10:42:45 2014	1402994565	0	14	14	13
Tue Jun 17 10:42:36 2014	1402994556	0	14	14	13
Tue Jun 17 10:42:22 2014	1402994542	0	14	14	13
Tue Jun 17 10:42:26 2014	1402994546	0	14	14	11
Tue Jun 17 10:42:42 2014	1402994562	0	14	14	13
Tue Jun 17 10:42:28 2014	1402994548	0	14	14	13
Tue Jun 17 10:42:31 2014	1402994551	0	14	14	13
Tue Jun 17 10:42:49 2014	1402994569	0	14	14	13
Tue Jun 17 10:42:34 2014	1402994554	0	14	14	14
Tue Jun 17 10:42:34 2014	1402994554	0	14	14	13
Tue Jun 17 10:42:38 2014	1402994558	0	14	14	13
Tue Jun 17 10:42:49 2014	1402994569	0	14	14	13
Tue Jun 17 10:42:33 2014	1402994553	0	14	14	13
Tue Jun 17 10:42:36 2014	1402994556	0	14	14	13
Tue Jun 17 10:42:23 2014	1402994543	0	14	14	13
Tue Jun 17 10:42:38 2014	1402994558	0	14	14	13
Tue Jun 17 10:42:36 2014	1402994556	0	14	14	13
Tue Jun 17 10:42:22 2014	1402994542	0	14	14	13
Tue Jun 17 10:42:23 2014	1402994543	0	14	14	13
Tue Jun 17 10:42:27 2014	1402994547	0	14	14	13
Tue Jun 17 10:42:39 2014	1402994559	0	14	14	13
Tue Jun 17 10:42:23 2014	1402994543	0	14	14	13
Tue Jun 17 10:42:32 2014	1402994552	0	14	14	13
Tue Jun 17 10:42:21 2014	1402994541	0	14	14	13
